gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,symbol,post_expression_mean_tpm,pre_expression_mean_tpm
ENSG00000214046,1011.1612831964767,-0.4288325501964654,0.11510909654107908,-3.7254444964167326,1.949713513140931e-4,0.03373626626727366,SMIM7,17.00128868181818,17.192720136363636
ENSG00000214114,279.81174956823065,-0.8297669637271023,0.23651076613955246,-3.508368677126101,4.5086376553447405e-4,0.04774848296674603,MYCBP,4.174700227272727,5.556203363636364
ENSG00000240972,3017.64224735868,-1.023437897779275,0.2594896195824129,-3.944041767166856,8.01196945041272e-5,0.021363062805075887,MIF,67.75753954545455,116.82437895454545
ENSG00000241468,995.2113260378424,-0.9477445203861893,0.2531239813476177,-3.744190950776182,1.8097598294592262e-4,0.03307386924287002,ATP5MF,39.89636054545454,62.572848
ENSG00000241685,1092.4500449171785,-0.7479743175967457,0.21202638951516764,-3.5277416141788245,4.191210611467516e-4,0.04676711873538578,ARPC1A,15.88470809090909,22.729552272727272
ENSG00000249437,1612.0716433942819,0.7230773332405102,0.19251814136281176,3.7558919285317036,1.7272522183668185e-4,0.03229167509394978,NAIP,17.224598045454545,8.877537545454546
ENSG00000260729,123.047223214126,0.9010221760196845,0.25286551586912465,3.5632465459862295,3.6629635347121774e-4,0.04576146121614449,AC009690.1,0.7379442272727272,0.31149136363636365
ENSG00000265354,492.2273125595014,-0.6203498379150583,0.16374393986611568,-3.788536164588954,1.5153753632526508e-4,0.030429111460869587,TIMM23,7.228411681818182,9.122593772727273
ENSG00000272398,7339.405331355471,-1.480487750403861,0.37636933994956023,-3.9336034933192776,8.368178357676032e-5,0.021952971127032362,CD24,63.62671290909091,149.6751685
ENSG00000274290,307.82887678313847,-1.0996282833291595,0.28647948868833073,-3.8384188982041807,1.2382910040921902e-4,0.027600639965349224,HIST1H2BE,6.289235045454546,9.712865454545454
ENSG00000274641,175.57475635571265,-1.1281076394964724,0.322364621717732,-3.499477186687883,4.6617149366707714e-4,0.04860435477240391,HIST1H2BO,7.424763272727272,11.889914272727273
ENSG00000274997,463.9067625874387,-1.1814304116128769,0.31671386744276186,-3.730276862052436,1.9126947434337075e-4,0.03364099564400324,HIST1H2AH,20.704686454545456,32.06988818181818
ENSG00000284713,25.402049380123383,1.6918697222371515,0.4762055549260931,3.5528139156203857,3.811339708289225e-4,0.04576146121614449,AP003071.5,0.25603790909090907,0.12521681818181818
